
     Program MATDYN v.7.0 starts on 31Jul2026 at 21:15:13 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9660%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6908%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3391%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9652%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6237%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3625%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2180%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2120%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5505%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7036%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9431%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2372%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5434%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8140%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0037%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0786%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0249%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8521%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5913%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2869%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9874%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7365%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5680%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5034%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7078%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8041%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9864%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2317%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5066%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7698%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9781%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0944%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0967%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9845%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7785%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5157%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2397%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9924%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8077%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7090%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8256%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8902%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0404%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2575%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5129%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7692%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9851%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1230%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1571%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0809%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9087%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6720%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4109%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1662%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9722%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8540%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9081%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9526%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0810%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2777%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5168%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7640%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9802%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1282%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1809%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1283%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9804%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7643%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5171%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2780%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0812%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9527%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9568%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9863%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0964%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2738%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4951%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7287%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9383%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0883%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1517%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1168%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9901%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7949%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5648%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3366%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1435%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0114%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9707%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9885%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0819%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2394%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4403%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6558%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8527%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9978%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0657%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0440%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9370%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7642%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5552%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3436%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1603%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0305%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9480%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9608%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0424%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1829%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3635%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5581%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7362%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8683%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9312%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9141%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8205%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6675%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4812%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2910%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1247%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0052%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8869%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9179%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0074%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1442%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3103%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4814%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6304%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7321%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7682%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.3018%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1985%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.8343%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  19.5157%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  19.1845%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  18.1583%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.0587%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.0158%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0221%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0569%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1157%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.2119%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.3753%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.6589%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.1746%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.1910%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.7821%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4910%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.6413%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.2484%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.7918%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  17.5309%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.8706%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.0434%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1475%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.2278%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3189%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.4604%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.7021%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.1120%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.7968%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  10.9349%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.3863%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2498%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3186%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.3132%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.9836%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.2371%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  16.1181%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.7205%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1354%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4414%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7093%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0071%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.4020%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.9633%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.7655%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  11.8865%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.8300%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.2779%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8590%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4699%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9965%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.3474%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.4740%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.3714%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0695%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6217%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.0947%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5599%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0859%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.7336%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.5535%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  12.5813%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1702%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4128%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.7637%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1727%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.5765%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9091%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1144%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.1577%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0332%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7643%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3980%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9934%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.6113%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.3048%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.1150%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.0673%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.4380%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.5772%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.8138%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.1173%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.4452%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.7469%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.9721%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0800%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  15.0505%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.8890%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.6255%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  14.3061%
     Max |d(i,j)-d*(j,i)| =  0.005688
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:  13.9828%
